customerID,LTV
ec8d11f7-6f79-4199-ba15-d2a3361641a9,34182.0
42a4371b-88ab-4879-8cf7-948f0e8e12fc,34182.0
c7269228-b738-41f3-b95c-2088eda4b3f0,34182.0
a7d22ca3-eb39-4566-afa5-d979b2722563,34182.0
ce3bca77-9b06-4cbd-bb59-f4f3244f28b4,34182.0
e6a39f2a-99bf-4c5d-8834-dbdff0e57015,34182.0
be06f6e1-c558-4e8c-ba64-af150d5791c1,34182.0
a77f892e-7389-44ca-a3d4-5eb967d1625b,34182.0
d786f991-1ae2-4f2a-8649-1fb52a064770,34182.0
df0cae7b-ee41-4fb4-9663-89bbef46575d,34182.0
33ba9a2a-75d8-4393-8320-34b67a95c41c,34182.0
f99c6c36-7a80-445c-a824-dd71f5cd8f8e,34182.0
5384f273-0264-446b-b4b7-aa1e16b384bc,34182.0
24e749b2-41bd-4167-9d4f-5ca7c8bb3a99,34182.0
b67f472d-f090-4b79-afb6-c5a9d690f2ed,34182.0
bbf9fcf1-f5ff-4bc8-9dbe-616f0a893846,34182.0
381b574e-988c-4db4-bc5e-954f7ae13092,34182.0
6980708d-e99e-4b63-b3d1-236756e05b45,34182.0
19bcba0f-7cbb-45d7-ade6-19497282135f,34182.0
c1834631-1be6-436f-abef-afde2ab93664,34182.0
df6df5b5-19f5-4dbe-bdc8-9a605921466b,34182.0
de3f8468-4b70-45f4-8e69-594bffd56951,34182.0
c600368e-de77-483a-9915-af6301ec75a1,34182.0
53f7089f-7bd3-4e2c-82e4-3e80d535eee9,34182.0
0c9ec90b-2bd0-4e24-b4aa-56cc0361d257,34182.0
bc4c8b25-147e-4ceb-a5d5-b39dd6e9ba38,34182.0
b9cddd64-8b21-4bbe-aee2-3b28b21fe945,34182.0
3551cb4d-35a0-4682-9cb1-09868b6f9ef0,34182.0
be2b7f5a-e85b-4123-8b5b-9c70bdb935e0,34182.0
4ef8aa7a-0f6c-475d-ba64-6af367a7bc38,34182.0
08abfe39-0e1f-437f-bc94-ee4655530ec5,34182.0
d5cf4eeb-16bf-4593-880e-8bf2c6908613,34182.0
95d46f0f-9c29-47c0-a562-472aa03cff48,34182.0
504d9523-74d8-4f44-83c8-f47b4683fa1e,34182.0
7afb4cf0-5e01-4ef6-8eed-657971d8f48a,34182.0
1b0c4218-674f-4f64-b216-f008528adc48,34182.0
48df7a98-82ab-4010-b3db-4c19b0aed8a6,34182.0
04bda4e1-0065-4114-ab20-cdad8182eb27,34182.0
f302e741-9891-4024-8dfc-23296ace353c,34182.0
444325a0-5466-48c5-9606-0031f4b29ab8,34182.0
245df89c-4bdc-44ab-94f6-11c1c870fcc3,34182.0
07cae1d7-91fb-49e9-a6d1-3a97c8b59a79,34182.0
18451005-f44f-4998-abe1-18715288b133,34182.0
1e87365e-1e36-4291-9097-e2621af9567c,34182.0
8d1ee935-f172-41f6-933a-110bbf949e36,34182.0
542dbb39-7fbd-43a9-ad32-bb302d244111,34182.0
6e753e7b-209e-413b-ab68-d293c70d06e5,34182.0
114a46d9-5ee5-42e4-9f85-ca463824b36b,34182.0
561ed6a2-c5fc-4b16-aa5b-0e1550e8d21e,34182.0
cbcd33dd-2a8e-4799-9c3a-1c4ccaa42a71,34182.0
58234640-49ab-430e-a1c9-299d8b2147f9,34182.0
47316c1d-ac6c-4e75-a348-4c3554554d5a,51273.0
79ef8d9b-5e50-4e41-b462-c6642fad22ac,51273.0
860c40a8-bde8-4daf-9121-0b872c346d2f,34182.0
64a89f93-8096-408b-afba-afbf73e21ddb,30184.0
cfd31042-a695-4395-bfb3-d586234958e9,30184.0
27a19052-3c92-4b37-95fd-1eecdb189bc9,26186.02
5b5ee213-82cb-471d-8df2-bbe5c6ddae9d,15092.0
859e216a-9efc-4e15-b43b-ff307c10658a,15092.0
a4430316-d457-4f5a-98a2-c0f0021c40a4,15092.0
c455fc2d-3975-44cb-b09c-885fed99bcab,30184.0
909028d1-3ac8-49a2-84aa-65a21d56da96,34182.0
a2274004-f750-4af6-90a2-8af04715b495,34182.0
aab70302-7113-4423-8d9f-410af52c32da,34182.0
a752e3a8-7fb1-4007-9a70-7629c95fa320,34182.0
21e0d360-f083-4aed-a972-a9331a83274b,34182.0
d2cb72c0-577c-4670-b2e3-714bc951ed57,34182.0
43759b6c-6982-4cdc-9895-0f0204088df0,34182.0
8762d57d-8d9e-4806-8070-71337f6c9f6f,34182.0
f40cdca6-97f4-47f7-9575-027e8bf9c726,34182.0
fff177c4-f1c3-48d2-8e01-a33e2eb046e1,34182.0
91051e9b-ac97-4a5f-b547-7aded5178ffa,34182.0
d0d79791-4547-45f2-b22b-65671d582eb6,34182.0
f2d7bfa5-963d-4af5-8c85-b9ff3f8aa874,34182.0
cf5d5ccc-3aae-44a5-a1ba-16df33bd08ed,34182.0
e7f4d40d-6576-4172-ac72-e051509f2984,34182.0
386f9c77-e02d-441c-be0c-f694c51bdc73,34182.0
00d872e8-2e68-4cc2-a9a0-fa987ac69247,38180.0
9b121477-bf3c-47d8-ba34-0af6558b1b14,38180.0
4c8b15c7-f2af-42fa-8ffa-81e87508967b,38180.0
71878ecf-bade-41d8-ab54-344213279448,38180.0
227371ec-f9bb-4647-b625-40545901fd5f,38180.0
6ffdf8d5-46a0-4c70-a181-8e7a3cb03709,38180.0
62af057c-b716-4760-9c84-ec92d6395800,57270.0
ef52ce47-3f8c-413f-95d7-dc372928266e,38180.0
559558f1-abad-48a4-88ec-0e9d169b819d,57270.0
15d37721-299f-4faf-a2bf-c23939c42d40,57270.0
c02679a2-21b0-400b-a428-7c4f3fb1e89e,38180.0
5720f7a1-6767-467b-af54-503fc9b37e21,57270.0
96493a24-c0c2-49f3-b00b-070370b9695c,38180.0
5c2813c3-1111-4d96-935d-e6dc3cbb75f3,38180.0
5f55df54-6b3b-4752-a513-74ed622f1972,38180.0
2573f18b-1bda-45b3-b034-6f165ebb3c37,38180.0
58804fed-6720-4a54-9f68-a1339d9ec764,38180.0
067feac7-4871-4472-bb24-f9c81f5f6f86,38180.0
15789c00-ee48-4634-abcf-3ef1cd44acf1,57270.0
b6bbf585-52de-419e-be4b-86c082202087,57270.0
32664cba-95ba-40e1-8d48-54c03bc814c6,38180.0
c1cb1b66-e5d2-4c15-ad25-e39ff75c0d5c,38180.0
0100dc72-d68c-4247-aee1-560757deaba6,38180.0
1b8ddd63-5830-4f50-a2de-5f969ee53f26,38180.0
31e50078-0aa6-402c-9238-9d878bb4bc8c,57270.0
bc4a1b78-f668-4729-9fae-86c15eb05473,57270.0
dbaf4bd1-358a-4371-a684-833edae26407,57270.0
b943a8c0-46e3-4fb6-9d30-5f347fddc624,38180.0
f70afcbd-7f5b-4ecc-a6f9-cb7ccae3d571,57270.0
7df48735-eb56-4d0a-8371-6643d74f0b70,38180.0
b480de04-d54e-4bac-a857-5c62047307e3,38180.0
9db706ae-e49b-4003-aef8-7f2b4ccbc6c0,38180.0
fec94fed-fced-434b-903d-18cdfd5ace62,57270.0
af33835b-9228-42d5-af18-d6f22ae3b318,38180.0
73584755-b822-451d-ba06-d41dfe2573c6,57270.0
19d25d02-6c5e-469f-9c91-e0e2fb40be73,38180.0
756006ae-ffab-4709-b4df-1980c6c849d4,38180.0
a6b3b356-e0d3-4ece-8ffa-ff5a34e6ada9,38180.0
400d6cff-075d-4635-90d6-5fffecfd526a,57270.0
5173245d-846f-4bfe-aa8a-b45ccc7e0c85,38180.0
1029bd65-7059-47e6-a780-38aacfe44314,57270.0
c0071e73-720b-4c0f-9b68-7dd8afe83d7e,38180.0
19811459-533a-4f48-81d5-4369f476f593,38180.0
adf62ea5-20db-4b37-a892-a054a2c55392,38180.0
e6b6b1b8-acfc-4a63-ac66-fd4f9675eac2,38180.0
68af9587-9f17-4b25-97ac-bca94179e336,57270.0
1e892d23-9471-4756-820f-bf69c4bb2f4c,38180.0
b31b6cd4-ecdb-4160-94a7-8deb3c0af1f9,57270.0
bfeafab8-e629-4037-b9d8-471afba03cbb,38180.0
520308cc-96c8-4930-8230-4958ab643d6f,38180.0
a0a941d4-6607-486e-a625-f809152612a4,38180.0
03ac8ee2-5adf-4ae6-b3fa-e631acea748a,38180.0
d986e204-cbf4-4287-9444-79edc4122342,38180.0
